frame_id,timestamp_ms,motion_score,contour_count
1,12342478,1.31284,20
2,12342487,1.8912,27
3,12342494,2.40796,31
4,12342500,2.55459,30
5,12342506,2.81576,30
6,12342512,2.78325,29
7,12342517,3.24035,31
8,12342522,3.20286,26
9,12342529,3.54808,29
10,12342535,3.61608,30
11,12342541,3.51309,31
12,12342547,3.80213,34
13,12342552,3.90403,35
14,12342558,3.7188,35
15,12342564,4.26138,42
16,12342570,3.83461,36
17,12342573,4.01085,40
18,12342582,3.73059,42
19,12342587,3.8506,41
20,12342597,3.91223,37
21,12342606,4.157,33
22,12342611,4.6603,26
23,12342617,5.50721,32
24,12342621,5.8173,31
25,12342629,7.40999,30
26,12342638,5.26208,31
27,12342642,7.15977,42
28,12342651,7.56139,41
29,12342655,8.32118,34
30,12342663,14.3651,37
31,12342668,18.0416,29
32,12342676,17.5135,32
33,12342683,17.2584,33
34,12342687,16.6791,35
35,12342694,13.2195,43
36,12342699,12.8821,43
37,12342707,12.0257,37
38,12342710,11.2296,45
39,12342714,10.3587,39
40,12342722,9.19341,42
41,12342725,8.86639,56
42,12342731,9.00205,59
43,12342738,12.0085,66
44,12342744,11.7662,64
45,12342751,9.88414,49
46,12342755,8.9986,55
47,12342772,7.6949,46
48,12342792,7.52062,48
49,12342811,6.93449,38
50,12342835,6.15671,32
51,12342858,5.52614,39
52,12342871,5.35535,36
53,12342888,6.04049,33
54,12342908,4.89113,39
55,12342927,2.87652,34
56,12342947,3.46873,37
57,12342966,4.31045,26
58,12342985,4.35166,24
59,12343008,5.75511,23
60,12343029,6.45274,22
61,12343051,5.27175,33
62,12343072,4.54126,26
63,12343092,4.18531,27
64,12343114,4.44606,36
65,12343135,5.28906,28
66,12343149,5.89357,24
67,12343170,5.8586,25
68,12343186,9.40184,23
69,12343207,7.89935,30
70,12343220,5.72526,29
71,12343244,4.96836,26
72,12343258,4.88081,28
73,12343279,4.63387,27
74,12343290,4.07212,25
75,12343312,3.28274,24
76,12343326,3.1304,25
77,12343347,3.08613,33
78,12343358,5.25547,16
79,12343380,4.97893,16
80,12343402,4.75297,21
81,12343416,4.70071,19
82,12343436,4.47492,17
83,12343447,4.17494,18
84,12343468,3.79376,22
85,12343491,3.2779,25
86,12343513,2.86282,29
